user_id,days_since_last_purchase,num_orders,total_revenue,churn
2942,129,1,150568.0,1
2943,151,1,10247.6,1
2945,141,2,13034.0,1
2946,167,1,12096.0,1
2947,46,3,14103.0,1
2948,79,2,4719.15,1
2950,102,4,25678.800000000003,1
2951,44,4,53616.149999999994,1
2952,91,1,35194.65,1
2954,81,2,10737.0,1
2955,57,2,39281.299999999996,1
2956,174,1,7443.0,1
2957,23,2,35071.0,0
2959,103,4,103658.05,1
2960,57,2,2990.9,1
2963,102,2,4780.4,1
2964,64,2,10953.2,1
2965,13,7,238132.1,0
2966,171,1,2865.2,1
2967,11,2,37175.2,0
2968,27,9,155623.25,0
2969,65,4,30994.05,1
2970,4,7,126645.40000000001,0
2972,105,1,50293.0,1
2975,33,4,96300.59999999999,1
2976,87,1,206479.65,1
2979,90,1,962.4,1
2981,157,1,81130.0,1
2982,19,4,120666.15,0
2983,93,2,5997.700000000001,1
2985,91,2,115340.1,1
2987,76,2,10513.8,1
2988,37,1,6640.0,1
2989,95,1,85860.0,1
2991,79,1,88264.0,1
2993,10,2,65550.6,0
2995,106,1,5728.8,1
2996,74,3,58520.65,1
2997,17,6,94886.15,0
3000,105,3,325711.80000000005,1
3001,51,6,162565.75,1
3004,102,2,29814.85,1
3005,98,1,1400.0,1
3006,40,1,989.4,1
3008,103,2,122103.9,1
3009,18,3,311696.4,0
3010,23,1,80839.2,0
3011,74,2,8355.45,1
3012,12,2,9661.6,0
3013,142,1,75099.0,1
3015,106,2,16909.2,1
3017,3,6,207090.8,0
3021,38,4,57908.25,1
3022,108,1,2673.6,1
3024,92,2,23882.2,1
3025,138,1,7711.2,1
3026,57,2,13219.2,1
3028,53,2,15040.2,1
3029,111,2,3204.8,1
3030,48,6,24365.2,1
3031,99,1,22130.4,1
3032,48,2,12523.6,1
3033,12,1,2821.5,0
3034,138,1,3727.2,1
3035,104,1,440.8,1
3037,176,1,3955.2,1
3039,20,2,18486.6,0
3040,74,4,9003.3,1
3041,14,4,248742.0,0
3042,45,2,33993.85,1
3043,17,2,39883.35,0
3044,99,5,7715.65,1
3045,105,2,391188.3,1
3048,1,1,1694.0,0
3049,104,3,69482.8,1
3051,106,2,17362.5,1
3052,41,2,158897.0,1
3053,6,3,55474.5,0
3055,31,2,84926.1,1
3056,168,1,2801.0,1
3058,44,1,1299.6,1
3059,17,1,5841.6,0
3060,51,2,136910.35,1
3062,75,3,121015.95,1
3063,2,2,4588.35,0
3065,38,7,66960.05,1
3066,107,2,7758.8,1
3067,70,3,47257.75,1
3069,32,2,81614.7,1
3070,32,3,14859.099999999999,1
3071,9,5,25390.55,0
3072,63,1,48288.5,1
3073,7,1,1972.8,0
3074,29,1,3648.0,0
3076,3,4,26421.6,0
3077,102,2,13079.8,1
3078,36,3,25854.4,1
3079,11,1,2549.15,0
3080,171,1,4651.0,1
3081,81,2,70424.0,1
3085,38,1,1096.0,1
3088,160,1,11480.1,1
3089,2,3,14554.6,0
3091,107,1,25601.4,1
3093,47,4,56713.6,1
3095,42,4,205881.5,1
3096,20,4,131685.8,0
3098,49,2,92960.4,1
3099,12,8,387687.7,0
3100,9,4,229255.6,0
3104,52,2,6776.0,1
3105,23,1,12581.7,0
3106,103,1,11301.6,1
3107,5,4,104519.1,0
3108,104,2,222941.5,1
3109,92,1,1721.4,1
3111,104,1,827.1,1
3112,95,2,50224.549999999996,1
3113,111,1,4981.0,1
3115,103,1,2813.9,1
3116,91,7,47452.95,1
3117,16,3,17546.65,0
3118,164,1,4936.8,1
3119,125,1,17039.7,1
3120,144,1,1033.6,1
3121,124,1,1451.0,1
3123,52,1,8990.45,1
3124,159,1,3132.15,1
3126,107,1,56727.2,1
3127,33,1,1240.2,1
3128,46,3,7348.4,1
3129,22,2,3958.65,0
3130,122,1,5108.15,1
3131,24,7,32418.0,0
3132,54,5,41689.4,1
3133,47,1,5066.35,1
3135,29,1,24084.0,0
3137,98,1,10272.0,1
3138,104,2,20089.7,1
3140,102,3,45767.25,1
3141,4,4,253505.0,0
3142,103,1,65561.6,1
3144,36,2,17565.6,1
3145,16,4,167274.65,0
3146,105,1,1261.4,1
3148,138,1,303.0,1
3150,63,1,675.45,1
3151,106,1,1450.0,1
3153,102,1,7911.0,1
3154,168,1,3559.8,1
3155,52,2,6878.75,1
3156,6,9,46491.950000000004,0
3158,42,3,126680.9,1
3159,106,5,19073.95,1
3160,5,2,5289.6,0
3161,91,1,3653.7,1
3162,57,4,45253.25,1
3165,60,2,14460.8,1
3166,90,1,674.1,1
3167,103,2,6641.1,1
3168,103,2,15208.0,1
3171,143,1,305.0,1
3172,35,4,111762.65000000001,1
3174,150,2,202596.9,1
3175,3,5,66193.65,0
3177,14,8,101881.5,0
3178,1,6,55419.200000000004,0
3179,113,2,80338.65,1
3180,105,2,4240.35,1
3181,162,1,4779.2,1
3183,160,1,1651.2,1
3184,90,4,10275.4,1
3185,2,5,18130.4,0
3186,105,2,5479.25,1
3187,168,1,17039.7,1
3188,121,1,1350.0,1
3190,3,4,56942.2,0
3193,70,2,4474.25,1
3196,171,1,18238.0,1
3197,96,2,24264.8,1
3203,149,2,82257.4,1
3204,124,1,1269.0,1
3205,15,6,130000.85,0
3206,66,1,163096.95,1
3207,124,1,26120.25,1
3210,40,2,14868.199999999999,1
3212,33,2,13100.400000000001,1
3213,21,5,20278.9,0
3215,76,1,4229.4,1
3216,102,4,79433.1,1
3218,149,1,2823.4,1
3219,60,2,7796.3,1
3222,136,2,50686.4,1
3223,47,2,6308.8,1
3224,104,3,32490.05,1
3226,33,2,4305.15,1
3227,165,1,2337.0,1
3228,58,2,2253.4,1
3230,136,1,2134.65,1
3231,9,7,112501.8,0
3233,102,1,6735.6,1
3234,107,1,20791.7,1
3235,153,1,6070.7,1
3237,2,1,560.0,0
3238,102,4,47632.0,1
3239,140,1,8256.0,1
3241,13,3,37587.15,0
3242,45,4,23456.15,1
3243,38,4,24427.0,1
3244,104,2,29490.45,1
3246,34,4,178937.0,1
3250,17,2,6595.3,0
3251,62,1,14131.8,1
3252,87,4,14234.6,1
3254,103,1,3328.8,1
3255,54,5,251998.8,1
3257,12,7,46312.5,0
3258,101,2,7259.25,1
3260,2,6,216323.1,0
3262,11,4,13976.05,0
3266,106,1,4628.4,1
3267,128,1,21828.6,1
3270,72,5,99579.2,1
3272,116,3,56618.05,1
3276,25,2,21360.5,0
3277,12,2,11906.8,0
3280,12,2,16718.35,0
3281,168,1,2377.6,1
3283,102,2,3623.9,1
3284,146,1,768.0,1
3287,16,2,13267.3,0
3288,105,1,254351.1,1
3289,89,2,3619.8,1
3290,63,2,9024.5,1
3291,90,4,58767.0,1
3292,104,1,5132.0,1
3293,68,1,11461.5,1
3294,12,2,204156.15,0
3296,103,3,48990.1,1
3297,153,1,6460.0,1
3298,141,2,11116.4,1
3300,83,1,238.45,1
3301,105,2,4202.8,1
3305,104,1,114775.2,1
3306,19,5,12568.0,0
3307,93,1,1503.0,1
3308,102,4,30723.8,1
3310,8,3,20202.800000000003,0
3311,88,3,69502.8,1
3312,25,1,2643.2,0
3313,115,1,3137.6,1
3314,17,2,19857.0,0
3315,8,1,80257.9,0
3317,109,1,2577.35,1
3318,103,1,2078.4,1
3319,107,1,3250.9,1
3320,71,5,59816.7,1
3321,106,1,28237.8,1
3323,104,1,65526.4,1
3325,14,2,21535.600000000002,0
3327,14,6,26313.8,0
3328,9,2,215908.94999999998,0
3329,62,1,10176.3,1
3330,33,2,44358.0,1
3332,12,3,9009.0,0
3333,10,4,36173.6,0
3334,60,2,108087.29999999999,1
3335,33,1,606.4,1
3336,66,4,33397.8,1
3337,17,2,408976.1,0
3338,56,4,7902.45,1
3341,128,1,13953.0,1
3342,14,1,40003.0,0
3343,4,5,39311.600000000006,0
3344,103,3,36225.3,1
3345,111,3,15942.0,1
3346,5,2,187946.3,0
3347,106,1,1795.2,1
3348,11,1,259.25,0
3349,47,6,249184.55,1
3350,8,2,3221.35,0
3351,73,2,131179.5,1
3353,100,2,30452.8,1
3355,37,1,7428.0,1
3358,102,2,2513.6,1
3359,170,1,88156.05,1
3361,65,1,2399.2,1
3363,60,4,100374.45,1
3366,103,1,4473.55,1
3368,89,1,2918.4,1
3372,107,1,111310.4,1
3373,103,1,4226.4,1
3374,132,2,102208.5,1
3375,58,1,21278.05,1
3376,171,1,720.0,1
3377,7,4,12755.25,0
3378,115,1,204.0,1
3379,102,1,826.0,1
3381,30,1,132.0,0
3382,82,1,3011.5,1
3383,35,4,99625.79999999999,1
3384,73,1,3484.8,1
3387,65,4,155853.15,1
3388,138,1,243.1,1
3389,15,8,19765.85,0
3391,105,1,85366.35,1
3393,106,3,190929.6,1
3394,8,3,37401.0,0
3395,111,1,119175.3,1
3396,169,1,10914.0,1
3397,9,5,255871.69999999998,0
3398,106,1,11350.8,1
3399,13,3,11611.0,0
3400,72,3,11319.099999999999,1
3401,83,1,2543.2,1
3402,89,1,5105.7,1
3403,46,2,57782.7,1
3404,106,2,31287.65,1
3407,9,2,4974.4,0
3408,104,1,2001.75,1
3409,105,1,20718.0,1
3410,102,2,11827.65,1
3411,161,1,2832.9,1
3412,132,1,36002.7,1
3413,26,3,221376.8,0
3415,131,1,85891.65,1
3416,69,3,69625.0,1
3417,40,4,337574.30000000005,1
3419,27,6,41034.8,0
3420,105,3,15114.05,1
3421,19,5,230230.95,0
3422,38,6,30343.1,1
3425,20,7,35420.45,0
3427,38,1,17433.0,1
3428,107,1,35602.2,1
3429,59,2,12234.449999999999,1
3431,7,2,78619.6,0
3432,106,1,11453.2,1
3433,8,2,8814.4,0
3434,150,1,9189.0,1
3436,23,3,6732.5,0
3437,25,6,168750.85,0
3439,28,4,22845.75,0
3440,16,2,49580.75,0
3444,59,2,173038.75,1
3445,122,1,38927.2,1
3446,104,3,16138.05,1
3447,107,2,4449.6,1
3449,39,6,25880.1,1
3450,11,5,43937.6,0
3452,32,4,6022.65,1
3453,53,3,143449.5,1
3454,154,2,102837.7,1
3455,22,7,205666.15000000002,0
3456,56,3,11202.65,1
3457,59,2,14082.8,1
3458,78,3,6634.65,1
3459,57,8,55695.899999999994,1
3461,86,3,21955.9,1
3462,22,3,6753.7,0
3464,55,2,13034.4,1
3465,41,2,7428.6,1
3466,76,2,10868.0,1
3469,36,4,34315.149999999994,1
3470,179,1,15324.45,1
3471,50,4,19627.95,1
3472,22,3,12222.0,0
3473,102,1,2111.4,1
3474,148,1,4927.65,1
3475,12,3,5910.7,0
3476,2,1,6623.1,0
3478,177,1,4377.6,1
3479,84,6,13181.7,1
3480,113,1,3775.3,1
3481,10,6,67002.7,0
3482,3,12,175872.5,0
3484,55,4,185853.65,1
3485,107,1,17856.0,1
3487,24,1,7455.6,0
3488,103,1,8369.95,1
3491,112,1,151718.2,1
3492,79,1,19806.7,1
3493,168,1,59387.0,1
3494,10,3,10393.55,0
3495,122,2,9352.75,1
3496,5,4,128707.9,0
3497,62,1,41385.6,1
3499,20,1,4129.2,0
3500,110,2,2418.7,1
3501,179,1,49774.0,1
3502,153,1,501.0,1
3503,7,1,1587.6,0
3505,126,2,24471.55,1
3507,168,1,30314.7,1
3508,169,1,108.3,1
3509,78,1,5888.0,1
3511,149,1,21571.2,1
3515,23,4,44516.15,0
3517,111,2,79636.55,1
3519,9,5,182554.7,0
3520,76,4,76977.3,1
3521,98,2,5085.45,1
3522,50,2,10812.0,1
3523,147,2,26236.8,1
3524,125,3,16621.95,1
3525,88,1,6050.7,1
3526,22,2,15599.3,0
3530,49,5,77629.0,1
3531,81,2,233113.05,1
3533,30,3,7231.0,0
3535,122,2,2877.6,1
3537,101,1,3088.05,1
3538,130,1,2116.6,1
3539,39,2,161048.1,1
3540,149,1,720.8,1
3541,27,2,45255.2,0
3542,20,9,170556.9,0
3543,92,2,4857.35,1
3546,3,13,74077.95,0
3547,64,1,910.1,1
3548,119,1,6509.3,1
3549,14,1,13787.85,0
3550,21,4,251873.5,0
3551,96,5,107071.2,1
3553,105,1,379.0,1
3555,118,1,3527.5,1
3556,41,1,1690.0,1
3557,103,3,33076.0,1
3559,105,1,182326.0,1
3560,134,2,3465.4,1
3561,52,2,199286.25,1
3562,103,2,5736.25,1
3563,111,2,153117.0,1
3565,26,8,50143.9,0
3566,102,2,16232.15,1
3567,20,2,19101.4,0
3568,101,2,2215.2,1
3570,53,2,1374.0,1
3571,87,1,650.25,1
3572,19,1,4849.2,0
3575,98,1,27817.95,1
3576,160,1,2916.0,1
3577,119,1,1697.4,1
3578,19,5,16831.5,0
3579,111,1,2934.4,1
3580,106,1,545.4,1
3582,108,2,30506.7,1
3583,51,2,202582.5,1
3584,57,2,17593.0,1
3586,62,3,11299.65,1
3587,133,1,24179.1,1
3591,78,1,11372.15,1
3593,71,1,1517.4,1
3595,2,6,107733.1,0
3597,116,1,2340.0,1
3598,151,1,10254.3,1
3601,71,1,13947.0,1
3602,81,10,329693.45,1
3604,179,1,92046.45,1
3605,166,1,5273.6,1
3606,106,1,1737.9,1
3608,161,1,3276.0,1
3609,8,1,4339.6,0
3610,3,9,177708.7,0
3611,99,2,24975.3,1
3612,77,1,2768.3,1
3613,124,1,17442.0,1
3614,45,1,34135.2,1
3615,81,2,7143.0,1
3616,104,2,12587.7,1
3617,102,2,5403.65,1
3618,68,1,1769.0,1
3619,130,2,147876.0,1
3620,29,4,92647.85,0
3621,11,5,22705.3,0
3625,67,1,6978.7,1
3626,51,2,32866.8,1
3627,102,1,12710.05,1
3631,19,2,2838.1000000000004,0
3632,44,3,33552.8,1
3634,87,1,228.0,1
3635,13,4,226793.99999999997,0
3637,2,3,13361.65,0
3638,165,1,32829.0,1
3639,12,5,330687.55,0
3640,109,1,4676.85,1
3641,128,1,1949.9,1
3642,120,2,4514.1,1
3643,61,1,85366.35,1
3645,20,3,199989.30000000002,0
3646,21,2,24836.4,0
3647,132,1,211.2,1
3648,8,5,223789.7,0
3649,8,2,12378.400000000001,0
3650,67,8,106383.9,1
3652,110,1,6273.6,1
3653,2,2,34910.0,0
3655,42,1,2045.1,1
3657,25,2,24578.2,0
3658,53,5,12590.3,1
3659,132,1,1039.2,1
3660,12,3,140231.4,0
3661,36,1,14887.8,1
3663,68,1,2082.4,1
3665,33,1,67459.4,1
3666,92,2,24691.350000000002,1
3667,129,2,74720.0,1
3668,143,2,34187.85,1
3669,107,1,13730.0,1
3670,104,4,43209.75,1
3673,110,1,19915.2,1
3674,17,7,45066.65,0
3675,9,4,112429.0,0
3676,102,1,2559.3,1
3677,25,3,43730.4,0
3678,40,2,168513.8,1
3679,53,2,8961.6,1
3682,117,1,82344.1,1
3684,163,1,14148.35,1
3685,94,4,65600.3,1
3686,79,1,22875.0,1
3687,75,2,21285.25,1
3688,28,2,5778.0,0
3689,120,1,1315.2,1
3691,23,1,11943.0,0
3692,107,1,18888.0,1
3693,38,2,7717.400000000001,1
3694,138,1,1342.0,1
3696,11,1,17286.0,0
3698,113,3,128460.5,1
3700,58,1,2673.0,1
3701,25,2,1982.3,0
3702,105,2,9617.800000000001,1
3703,8,2,32856.5,0
3704,8,3,12180.65,0
3706,29,2,3370.2,0
3707,41,5,70030.3,1
3710,76,1,35416.95,1
3711,12,2,183444.2,0
3712,30,2,14111.15,0
3713,91,1,4599.0,1
3714,4,6,26302.55,0
3716,26,1,73676.3,0
3717,26,5,90924.95,0
3718,80,1,25080.3,1
3719,23,7,445395.0,0
3722,19,1,295.8,0
3723,26,1,285798.0,0
3725,39,3,22720.4,1
3726,105,2,13758.95,1
3727,86,2,37264.2,1
3728,20,2,6265.0,0
3729,105,3,16209.6,1
3730,59,4,305250.05,1
3731,130,1,7308.0,1
3732,164,1,6126.3,1
3734,35,4,191979.0,1
3735,129,1,3423.8,1
3736,19,8,299816.9,0
3737,62,1,56810.0,1
3738,114,3,7405.4,1
3740,11,1,13705.65,0
3741,142,1,972.8,1
3742,7,5,356084.80000000005,0
3743,107,2,283879.05,1
3744,161,1,11473.3,1
3746,105,1,44586.0,1
3747,103,3,4746.0,1
3748,97,2,15274.4,1
3750,84,2,15579.55,1
3752,42,9,444620.5,1
3753,102,1,1252.05,1
3754,24,1,7596.2,0
3755,79,3,4096.25,1
3756,20,2,33700.8,0
3757,26,5,94392.90000000001,0
3758,102,1,13222.8,1
3760,36,2,74144.59999999999,1
3762,28,1,1104.15,0
3763,96,2,131187.6,1
3767,101,2,6345.8,1
3768,103,2,73894.34999999999,1
3769,34,3,29955.0,1
3771,58,1,208707.0,1
3772,40,5,14442.05,1
3773,131,1,3518.1,1
3774,86,5,162038.5,1
3775,147,1,13278.6,1
3777,30,2,11698.199999999999,0
3778,178,1,7034.0,1
3779,102,2,12445.15,1
3780,81,1,10378.5,1
3782,11,1,3529.8,0
3783,93,3,8063.0,1
3784,41,2,29492.649999999998,1
3787,104,1,1873.4,1
3788,126,1,14258.0,1
3790,64,5,123416.0,1
3791,47,9,142672.65,1
3792,71,1,989.1,1
3793,105,1,9252.0,1
3794,18,1,2613.75,0
3795,6,3,77191.90000000001,0
3796,72,1,65264.05,1
3797,21,9,118909.95000000001,0
3798,91,1,44132.0,1
3799,34,1,1515.6,1
3800,126,1,825.55,1
3801,163,1,11332.8,1
3802,87,2,7758.0,1
3804,105,2,3793.25,1
3805,151,1,999.6,1
3806,179,1,2543.2,1
3807,65,3,38092.35,1
3809,9,1,6273.0,0
3810,88,2,18491.7,1
3811,7,2,73200.75,0
3813,12,1,807.5,0
3815,71,1,1709.1,1
3816,161,1,1099.2,1
3817,31,2,4234.35,1
3818,57,5,207138.8,1
3819,69,4,95054.0,1
3820,38,2,34852.35,1
3821,101,2,16579.35,1
3823,58,1,816.0,1
3824,66,2,82848.9,1
3825,8,8,61979.7,0
3826,26,1,10562.95,0
3827,106,1,29824.8,1
3828,7,1,1540.2,0
3831,23,5,138534.65,0
3832,135,1,2058.65,1
3834,21,7,207062.4,0
3835,17,4,215985.59999999998,0
3836,10,2,32175.9,0
3838,94,1,48288.5,1
3839,85,3,185813.75,1
3840,32,2,6591.2,1
3841,29,1,11384.05,0
3843,123,1,440.8,1
3844,139,1,1044.0,1
3845,15,3,7248.450000000001,0
3846,125,1,4199.85,1
3848,2,1,2966.4,0
3849,165,1,3296.0,1
3850,108,4,28853.95,1
3851,103,1,15502.3,1
3852,123,2,176218.19999999998,1
3854,122,1,5845.35,1
3855,34,5,31387.55,1
3856,5,2,3113.6000000000004,0
3857,173,1,2122.45,1
3859,1,3,9477.4,0
3860,6,5,167572.09999999998,0
3861,62,1,11852.2,1
3862,6,3,109707.0,0
3863,178,1,2988.0,1
3864,2,3,42801.0,0
3865,73,2,1715.0,1
3866,96,1,1055.7,1
3867,89,2,9629.300000000001,1
3868,119,1,1798.2,1
3869,61,3,3384.8,1
3870,49,1,2793.95,1
3871,15,10,107566.3,0
3872,74,5,25244.1,1
3873,105,1,124046.4,1
3874,103,2,41965.7,1
3878,20,6,29944.95,0
3879,41,1,3075.0,1
3880,52,1,9720.0,1
3881,156,1,1966.05,1
3883,6,1,383.0,0
3884,160,1,4369.05,1
3885,55,1,121427.1,1
3886,173,1,2683.8,1
3887,71,1,13824.0,1
3888,118,1,7353.0,1
3890,59,2,165554.90000000002,1
3891,27,1,7296.0,0
3892,17,3,150809.95,0
3900,35,3,18291.0,1
3901,56,1,9582.9,1
3903,15,5,11915.1,0
3904,117,1,5627.8,1
3905,31,3,139874.4,1
3906,41,2,36419.85,1
3907,144,1,8980.8,1
3908,14,5,101842.5,0
3910,3,2,81456.6,0
3911,3,3,190424.15,0
3913,53,6,122675.4,1
3916,47,2,15869.699999999999,1
3917,103,2,8652.2,1
3918,8,2,20137.7,0
3920,105,1,5298.0,1
3921,105,2,39678.2,1
3922,33,1,41062.65,1
3923,77,2,36714.4,1
3924,165,1,227577.3,1
3927,16,3,15783.85,0
3928,127,1,185487.3,1
3929,101,1,2251.2,1
3930,107,1,60079.2,1
3931,52,6,185787.75,1
3933,143,1,2418.0,1
3934,160,1,2865.2,1
3935,15,2,4800.7,0
3936,12,2,10763.1,0
3937,38,2,12562.0,1
3938,2,3,145002.2,0
3941,46,1,6769.7,1
3943,135,2,6324.0,1
3945,1,5,63661.899999999994,0
3946,116,2,131654.8,1
3947,123,1,668.8,1
3949,23,8,309671.75,0
3950,59,1,9523.2,1
3952,38,3,7995.55,1
3953,94,1,34359.6,1
3954,66,2,4808.0,1
3955,22,3,15101.0,0
3957,123,2,13750.4,1
3959,50,3,6936.0,1
3961,46,2,243883.05,1
3963,19,1,702.1,0
3965,145,1,6092.8,1
3966,59,2,7233.6,1
3967,44,6,40742.4,1
3968,15,5,16398.2,0
3969,152,1,6953.6,1
3970,159,1,27846.0,1
3971,3,5,176538.6,0
3972,7,9,132949.35,0
3973,103,2,160865.9,1
3974,70,2,280035.6,1
3976,179,1,6254.4,1
3979,109,2,3240.2,1
3980,102,1,2872.8,1
3981,139,1,1362.0,1
3982,26,3,6861.85,0
3984,40,3,11328.150000000001,1
3986,24,5,212541.49999999997,0
3988,27,3,54795.9,0
3990,74,2,23252.65,1
3992,66,2,5467.2,1
3997,23,5,211271.25,0
3999,76,9,37385.7,1
4000,169,1,4108.8,1
4001,168,1,9066.1,1
4002,102,2,68502.6,1
4004,22,2,73573.0,0
4005,17,1,11734.2,0
4006,106,2,3627.25,1
4007,63,1,4473.55,1
4009,103,2,10686.6,1
4014,54,2,164480.15000000002,1
4015,93,3,103541.70000000001,1
4016,167,1,19834.2,1
4017,10,4,89916.29999999999,0
4018,99,1,4275.2,1
4019,99,1,5520.45,1
4021,120,3,76674.5,1
4022,101,1,2134.65,1
4024,64,1,2786.4,1
4026,86,4,70164.04999999999,1
4029,60,1,2373.2,1
4032,69,2,24500.35,1
4033,82,1,34953.0,1
4034,17,4,11195.8,0
4035,10,6,11907.6,0
4036,64,2,8076.8,1
4038,5,2,18055.8,0
4039,107,3,30573.55,1
4040,11,4,28559.000000000004,0
4041,107,1,3066.0,1
4042,32,8,158917.15,1
4043,96,1,15413.9,1
4046,54,2,57716.1,1
4047,20,2,8688.0,0
4048,19,6,31964.7,0
4049,71,2,12509.1,1
4052,104,1,819.9,1
4055,104,1,521.9,1
4056,75,4,19488.4,1
4058,131,2,36657.0,1
4059,67,2,18674.2,1
4060,42,3,22983.1,1
4061,136,1,44280.0,1
4062,148,1,1724.4,1
4063,166,1,2085.05,1
4065,33,9,398101.6,1
4067,68,2,1937.85,1
4068,98,3,137287.8,1
4070,47,1,3416.0,1
4071,22,2,32773.95,0
4072,22,3,31620.4,0
4073,144,1,11279.5,1
4074,102,1,8373.6,1
4075,102,1,2413.95,1
4078,105,1,12632.7,1
4079,31,2,71619.7,1
4080,96,1,1432.6,1
4081,109,1,29220.0,1
4082,3,9,220667.25,0
4083,92,1,8073.6,1
4084,8,7,181263.39999999997,0
4085,75,2,1683.3000000000002,1
4086,54,1,2944.0,1
4087,47,1,8298.9,1
4089,142,2,76437.95000000001,1
4091,13,6,70274.85,0
4092,101,4,97743.4,1
4093,57,2,4279.6,1
4096,71,1,6204.15,1
4098,164,1,779.4,1
4100,121,1,24842.1,1
4101,5,4,283771.0,0
4102,104,2,5007.8,1
4103,42,1,870.2,1
4104,83,3,10073.05,1
4105,69,1,1236.8,1
4108,8,6,23045.75,0
4109,111,1,80241.0,1
4110,83,2,3687.4,1
4111,44,4,16160.65,1
4112,16,6,258665.5,0
4113,18,3,6013.85,0
4114,35,2,20075.399999999998,1
4116,165,1,11140.65,1
4118,42,5,130184.05,1
4121,44,3,164938.69999999998,1
4122,104,1,9448.6,1
4123,166,1,2366.4,1
4126,127,1,19380.6,1
4129,4,4,12085.25,0
4130,173,1,1055.7,1
4131,103,1,2331.55,1
4134,132,1,67921.2,1
4136,167,1,3670.4,1
4137,31,7,34284.5,1
4138,105,2,50371.5,1
4141,14,7,94580.29999999999,0
4142,22,1,72930.4,0
4144,104,4,216192.0,1
4145,59,4,91397.35,1
4146,26,6,77454.9,0
4147,22,1,2442.9,0
4148,60,1,4296.6,1
4150,25,4,413189.0,0
4151,3,4,21856.0,0
4152,6,3,197756.7,0
4153,28,2,98579.8,0
4154,9,3,4010.5,0
4155,33,5,55951.2,1
4157,104,1,989.1,1
4158,20,3,9809.05,0
4159,146,1,3240.0,1
4160,62,2,8917.8,1
4161,10,3,58060.65,0
4163,134,1,1872.0,1
4164,16,1,19289.6,0
4165,71,2,7170.099999999999,1
4166,51,4,25982.7,1
4168,101,2,5961.9,1
4169,32,1,4098.0,1
4170,4,5,36653.5,0
4171,6,3,38018.0,0
4172,102,1,35763.3,1
4174,68,2,34824.45,1
4175,113,1,456.0,1
4176,102,2,13293.3,1
4177,21,2,186548.8,0
4179,105,2,3869.2,1
4180,100,1,2113.2,1
4182,20,1,4185.9,0
4183,61,4,141715.55,1
4184,169,1,5098.3,1
4187,14,5,17385.95,0
4189,36,2,15524.25,1
4191,16,4,9848.85,0
4192,114,1,41385.6,1
4194,121,1,112979.2,1
4195,48,3,28878.1,1
4197,110,3,14956.2,1
4198,74,4,43653.8,1
4199,169,1,2203.2,1
4202,72,2,16099.65,1
4203,2,6,187701.1,0
4205,140,1,43684.8,1
4206,59,2,41007.1,1
4208,104,2,101451.0,1
4210,47,5,85353.40000000001,1
4211,81,1,2718.0,1
4213,105,1,5168.0,1
4214,50,3,22066.800000000003,1
4217,149,1,10214.4,1
4219,81,2,2760.8,1
4220,59,2,5704.099999999999,1
4226,122,2,51542.1,1
4227,13,4,25033.3,0
4228,48,4,14667.8,1
4229,29,2,38476.9,0
4230,137,1,261.9,1
4232,91,2,7727.8,1
4233,78,1,61516.2,1
4234,47,3,73722.4,1
4235,9,3,6676.2,0
4236,86,1,74915.6,1
4239,150,1,68308.0,1
4240,115,1,1157.7,1
4241,95,2,4552.5,1
4242,4,7,348012.95,0
4244,149,1,5156.1,1
4245,141,1,4801.6,1
4246,34,1,4710.7,1
4247,33,8,322173.4,1
4248,106,1,1439.1,1
4249,52,2,16557.55,1
4251,24,1,4693.95,0
4252,102,2,3646.2,1
4254,61,1,3588.15,1
4258,3,6,28374.15,0
4260,11,9,173192.25,0
4261,10,1,6284.0,0
4262,29,1,5492.0,0
4265,36,2,130810.8,1
4266,69,4,12720.3,1
4268,88,2,2336.3999999999996,1
4269,11,5,126312.79999999999,0
4271,16,2,17115.55,0
4274,11,1,1980.75,0
4275,166,1,206097.0,1
4277,116,1,10371.6,1
4281,6,4,14910.15,0
4282,15,4,13343.349999999999,0
4283,25,4,238519.4,0
4285,150,1,1397.4,1
4288,103,3,18472.649999999998,1
4289,104,2,170452.8,1
4291,160,2,31200.2,1
4292,103,1,16191.0,1
4293,20,1,6126.8,0
4294,17,2,9047.0,0
4297,66,3,122935.59999999999,1
4300,29,2,6285.2,0
4301,10,2,89146.4,0
4302,46,4,79133.8,1
4303,166,1,7977.6,1
4305,2,4,36226.65,0
4306,14,3,37468.8,0
4307,7,2,53755.2,0
4308,4,1,1710.0,0
4310,116,1,7030.95,1
4311,50,2,4362.8,1
4312,15,2,37575.75,0
4313,123,1,1112.65,1
4314,104,1,143389.2,1
4316,35,2,7646.4,1
4317,103,1,114454.0,1
4318,76,1,56417.65,1
4319,176,2,61000.45,1
4321,105,2,15834.75,1
4325,69,3,141612.30000000002,1
4326,57,3,18487.4,1
4327,142,1,702.1,1
4329,102,1,10312.2,1
4330,17,1,1226.4,0
4331,13,2,7357.5,0
4332,73,3,88973.2,1
4333,19,2,8033.5,0
4335,30,6,104827.8,0
4337,154,1,164473.2,1
4338,63,3,15956.6,1
4339,103,3,91213.54999999999,1
4340,91,2,15246.0,1
4341,16,2,28607.2,0
4342,134,2,8837.1,1
4343,39,1,31443.0,1
4347,113,2,16897.9,1
4348,113,2,21031.649999999998,1
4349,69,1,1472.8,1
4351,55,6,43571.75,1
